Hide,Features,Free Plan,Tabby+ (AED 49/month),Modal Content,Sublines
,Instalment Plans,,,,,
,Split in 4 in partner stores,Free,Free,,Tabby checkout & Tabby Card
,Split in 4 in non-partner stores,Paid,Free (up to 5000 AED/month),Past Benefit: Tabby+ allowed OL and CL transactions to be rolled over at 25% repayment with no fee (no limit). New Design: Free rollover on CL: 25% repayment no cap. Free rollover on OL: 25% repayment capped to AED 5000 per month. Beyond that OL purchases require full repayment to avoid fees. Why: Controls cost risk while preserving value.,Tabby Card
,Split in 6 anywhere,Paid,One "Split in 6" for free at a time,**What:** One "Split in 6" transaction at 0% fee **Mechanic:** Only one Free-6 active at a time. Free-6 resets after repayment (early repayment allowed). **Why:** Drives engagement with long-term financing.,Tabby checkout and in-app & Tabby Card,
,Rewards,,,,,
,Cashback Categories Tabby Card,Not available,Pick 3 categories → 5% cashback,,Tabby Card
,Cashback Categories BNPL,Not available,Tabby Card categories applied → 5% cashback,,Tabby checkout
X,Sales Events Access,Standard access,Early access,,Tabby Day & Black Friday
X,Exclusive deals,Limited,Full access,,Tabby checkout & Tabby Card
,Advanced debt management tools,,,,,
,Full Snooze,Snooze 1 instalment,Snooze all instalments for the same fee,- **What:** Upgrade snooze → Instead of postponing only the next instalment let users snooze **all active instalments of the purchase** for the same fee.**Mechanic:** One active snooze per purchase. Reset/re-eligible after entire purchase is repaid. **Why:** Creates flexible repayment benefit → unique selling point for BNPL.,Tabby checkout
,Due Date Changes,Not available,Once a year,What: Allow users to move the due date for Tabby Card payments The feature is exclusive to subscription holders but requires an additional fee even for subscribers Mechanic: Due date can be moved only once per calendar year per user Date adjustment is permitted only within the same calendar month (from current date up to the last day of the month) The feature is chargeable on top of the subscription fee,Tabby Card
X,Credit Score Reports,Not available,Advanced insights,What: Internal Tabby score is updated quarterly and available to the user with a report Report includes factors that caused decreases if any factors that caused increases if any user's DBR and an attached credit bureau report Only formalized actions are shown as influencing the score for example overdues and DBR for negatives and early repayments large lump sum repayments attached salary certificates and connected Lean for positives if they impacted the score User actions considered risky or fraudulent by the risk model but not formalized are not displayed Score is always shown alongside Purchase Power for subscribed usersWhat: Internal Tabby score is issued quarterly and comes with a report that shows if there were score drops what influenced them if there were increases what influenced them user's DBR and an attached credit bureau report Only formalized actions are listed as affecting the score for example overdues and DBR for negatives and early repayments large lump sum repayments attached salary certificates and connected Lean for positives if they impacted the score User actions flagged by the risk model as risky or fraudulent but not formalized are not shown Score is linked to Purchase Power and always displayed for subscribed users,
X,Expense tracking tools,,,,,
X,Expense Tracking,Basic,Custom categories,What: Spending tracking by standard MCC codes and BNPL catalog categories is available on the free plan Tabby+ subscribers can create their own custom categories and track spending within them For example a user can combine taxi food delivery and cleaning into a category like "lack of willpower" and see monthly spending for that category Mechanic: Standard categories only for free users Custom category creation and tracking unlocks with Tabby+ Why: Provides basic insights for all users while allowing advanced personalization of expense analytics for subscribersWhat: Tracking by standard MCC codes and BNPL catalog categories is available on the free plan On Tabby+ users can create custom categories and track spending by them For example grouping taxi food delivery and cleaning services into a "lack of willpower" category and seeing monthly spend on it Mechanic: Standard categories on free plan Custom categories and expense tracking unlocked on Tabby+ Why: Enables basic expense control for free users and personalized analytics for subscribers,Tabby checkout & Tabby Card
,Delights,,,,,
,Card Design,Basic,Exclusive design,,Tabby Card
